INSERT INTO productos (cod, cantidad, producto, categoria, precio_compra, precio_venta) VALUES
('1010001', 0, 'Toalla Center Pull Nube', 'DESECHABLES', 15160, 19000),
('10100010', 7, 'BOLSA CIERRE HERMETICO 30X20 PQ X 100', 'DESECHABLES', 12200, 15300),
('10100011', 8, 'BOLSA CIERRE HERMETICO 40X30 PQ X 100', 'DESECHABLES', 25020, 31300),
('10100012', 118, 'JABON REY BARRA', 'ASEO', 2420, 3100),
('1010001555', 13, 'VASO ICOPOR 6 ONZ', 'DESECHABLES', 3093, 3900),
('1010003', 20, 'Pañuelos faciales CADA UNO', 'DESECHABLES', 514, 1000),
('1010004', 0, 'Contenedor T-1', 'DESECHABLES', 643.2, 756),
('1010006', 0, 'Desengrasante Industrial Poma 19 lts', 'ASEO', 58000, 80000),
('1010007', 0, 'Copa Darnel 1 onz x 100', 'DESECHABLES', 3160, 3800),
('1010008', 47, 'Tapa Darnel 1 oz- 1/2 oz x 100', 'DESECHABLES', 2773, 3300),
('1010010', 15, 'Trapero Blanco Repuesto x 450 grs', 'ASEO', 5350, 6700),
('1010012', 8, 'Copa Darnel Media onz x 100', 'DESECHABLES', 3420, 4100),
('1010013', 5, 'Copa Veneciana 5 onz con tapa', 'DESECHABLES', 9557, 11200),
('1010014', 6, 'Paños Humedos Pequeño', 'OTROS', 2250, 2700),
('1010015', 69, 'Multilimpiador Fuller Galon 3.8lt', 'ASEO', 12400, 16500),
('1010017', 38, 'Contenedor 16 onz Espumado', 'DESECHABLES', 13816, 17300),
('1010020', 12, 'Plato Hondo Esp. 25 onz', 'DESECHABLES', 3783, 4500),
('1010021', 27, 'PLATO HONDO ESP 5 ONZ', 'DESECHABLES', 1232, 1600),
('1010022', 29, 'PLATO HONDO ESP 12 ONZ', 'DESECHABLES', 2628, 3300),
('1010024', 104, 'PLATO PANDO ESP 23 CM', 'DESECHABLES', 4377, 5500),
('1010025', 478, 'PORTACOMIDAS C1', 'DESECHABLES', 192, 250),
('1010026', 119, 'PORTACOMIDAS J1', 'DESECHABLES', 379, 450),
('1010027', 455, 'PORTACOMIDAS J2', 'DESECHABLES', 379, 500),
('1010028', 1178, 'PORTACOMIDAS P1', 'DESECHABLES', 420, 550),
('1010029', 387, 'PORTACOMIDAS P3', 'DESECHABLES', 370, 550),
('1010030', 33, 'COPA SALSERA CON TAPA 1 ONZ X 50', 'DESECHABLES', 3960, 5000),
('1010031', 31, 'COPA SALSERA CON TAPA 2 ONZ X 50 TRASLUCIDA', 'DESECHABLES', 5652, 7100),
('1010032', 55, 'COPA SALSERA 1/2 ONZ CON TAPA X 50', 'DESECHABLES', 3200, 4000),
('1010034', 10, 'MOLDE DE ALUMINIO LASAÑA 16 ONZ PQ X 20', 'DESECHABLES', 5040, 6000),
